+ ml GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ /usr/share/lmod/lmod/libexec/ml_cmd GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
+ eval 'module  load '\''GCCcore/13.3.0'\'' '\''Python/3.12.3-GCCcore-13.3.0'\'''
++ module load GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ '[' -z '' ']'
++ case "$-" in
++ __lmod_sh_dbg=x
++ '[' -n x ']'
++ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
++ unset __lmod_sh_dbg
++ return 0
+ export OMP_NUM_THREADS=8
+ OMP_NUM_THREADS=8
+ export SRUN_CPUS_PER_TASK=8
+ SRUN_CPUS_PER_TASK=8
+ source /fast/home/nishant.kumar/venv_python_3.10/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ _OLD_VIRTUAL_PATH=/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ PATH=/fast/home/nishant.kumar/venv_python_3.10/bin:/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venv_python_3.10) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venv_python_3.10) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ export MASTER_PORT=12340
+ MASTER_PORT=12340
++ scontrol show hostnames hai001
++ head -n 1
+ master_addr=hai001
+ export MASTER_ADDR=hai001
+ MASTER_ADDR=hai001
+ torchrun train.py --global-batch-size 4
[2025-06-26 19:05:41] Starting training...
[2025-06-26 19:05:57] Epoch 0 Step 10: Loss = 0.9958, Steps/sec = 0.60
[2025-06-26 23:51:52] Epoch 27 Step 10030: Loss = 0.1941, Steps/sec = 0.62
[2025-06-26 23:52:09] Epoch 27 Step 10040: Loss = 0.1945, Steps/sec = 0.62
[2025-06-26 23:52:25] Epoch 27 Step 10050: Loss = 0.2470, Steps/sec = 0.62
[2025-06-26 23:52:41] Epoch 27 Step 10060: Loss = 0.2231, Steps/sec = 0.62
[2025-06-26 23:52:57] Epoch 27 Step 10070: Loss = 0.1353, Steps/sec = 0.62
[2025-06-26 23:53:13] Epoch 27 Step 10080: Loss = 0.1558, Steps/sec = 0.62
[2025-06-26 23:53:30] Epoch 27 Step 10090: Loss = 0.2684, Steps/sec = 0.62
[2025-06-26 23:53:46] Epoch 27 Step 10100: Loss = 0.2360, Steps/sec = 0.62
[2025-06-26 23:54:02] Epoch 27 Step 10110: Loss = 0.2128, Steps/sec = 0.62
[2025-06-26 23:54:18] Epoch 27 Step 10120: Loss = 0.2659, Steps/sec = 0.62
[2025-06-26 23:54:34] Epoch 27 Step 10130: Loss = 0.1378, Steps/sec = 0.62
[2025-06-26 23:54:51] Epoch 27 Step 10140: Loss = 0.1655, Steps/sec = 0.62
[2025-06-26 23:55:07] Epoch 27 Step 10150: Loss = 0.2322, Steps/sec = 0.62
[2025-06-26 23:55:23] Epoch 27 Step 10160: Loss = 0.2223, Steps/sec = 0.62
[2025-06-26 23:55:39] Epoch 27 Step 10170: Loss = 0.1933, Steps/sec = 0.62
[2025-06-26 23:55:55] Epoch 27 Step 10180: Loss = 0.2008, Steps/sec = 0.62
[2025-06-26 23:56:12] Epoch 27 Step 10190: Loss = 0.1988, Steps/sec = 0.62
[2025-06-26 23:56:28] Epoch 27 Step 10200: Loss = 0.1930, Steps/sec = 0.62
[2025-06-26 23:56:44] Epoch 27 Step 10210: Loss = 0.2215, Steps/sec = 0.62
[2025-06-26 23:57:00] Epoch 27 Step 10220: Loss = 0.2242, Steps/sec = 0.62
[2025-06-26 23:57:17] Epoch 28 Step 10230: Loss = 0.1613, Steps/sec = 0.61
[2025-06-26 23:57:33] Epoch 28 Step 10240: Loss = 0.1981, Steps/sec = 0.62
[2025-06-26 23:57:49] Epoch 28 Step 10250: Loss = 0.2460, Steps/sec = 0.62
[2025-06-26 23:58:05] Epoch 28 Step 10260: Loss = 0.1450, Steps/sec = 0.62
[2025-06-26 23:58:21] Epoch 28 Step 10270: Loss = 0.2174, Steps/sec = 0.62
[2025-06-26 23:58:38] Epoch 28 Step 10280: Loss = 0.2241, Steps/sec = 0.62
[2025-06-26 23:58:54] Epoch 28 Step 10290: Loss = 0.1500, Steps/sec = 0.62
[2025-06-26 23:59:10] Epoch 28 Step 10300: Loss = 0.1955, Steps/sec = 0.62
[2025-06-26 23:59:26] Epoch 28 Step 10310: Loss = 0.1847, Steps/sec = 0.62
[2025-06-26 23:59:42] Epoch 28 Step 10320: Loss = 0.2494, Steps/sec = 0.62
[2025-06-26 23:59:59] Epoch 28 Step 10330: Loss = 0.1932, Steps/sec = 0.62
[2025-06-27 00:00:15] Epoch 28 Step 10340: Loss = 0.2032, Steps/sec = 0.62
[2025-06-27 00:00:31] Epoch 28 Step 10350: Loss = 0.2192, Steps/sec = 0.62
[2025-06-27 00:00:47] Epoch 28 Step 10360: Loss = 0.2170, Steps/sec = 0.62
[2025-06-27 00:01:03] Epoch 28 Step 10370: Loss = 0.2315, Steps/sec = 0.62
[2025-06-27 00:01:20] Epoch 28 Step 10380: Loss = 0.2007, Steps/sec = 0.62
[2025-06-27 00:01:36] Epoch 28 Step 10390: Loss = 0.2125, Steps/sec = 0.62
[2025-06-27 00:01:52] Epoch 28 Step 10400: Loss = 0.2680, Steps/sec = 0.62
[2025-06-27 00:02:08] Epoch 28 Step 10410: Loss = 0.2018, Steps/sec = 0.62
[2025-06-27 00:02:24] Epoch 28 Step 10420: Loss = 0.1511, Steps/sec = 0.62
[2025-06-27 00:02:41] Epoch 28 Step 10430: Loss = 0.1481, Steps/sec = 0.62
[2025-06-27 00:02:57] Epoch 28 Step 10440: Loss = 0.2309, Steps/sec = 0.62
[2025-06-27 00:03:13] Epoch 28 Step 10450: Loss = 0.1591, Steps/sec = 0.62
[2025-06-27 00:03:29] Epoch 28 Step 10460: Loss = 0.2420, Steps/sec = 0.62
[2025-06-27 00:03:45] Epoch 28 Step 10470: Loss = 0.2462, Steps/sec = 0.62
[2025-06-27 00:04:02] Epoch 28 Step 10480: Loss = 0.1634, Steps/sec = 0.62
[2025-06-27 00:04:18] Epoch 28 Step 10490: Loss = 0.2267, Steps/sec = 0.62
[2025-06-27 00:04:34] Epoch 28 Step 10500: Loss = 0.1363, Steps/sec = 0.62
[2025-06-27 00:05:20] Checkpoint saved to results/DiT-XL-2/ckpt_0010500.pt
[2025-06-27 00:05:36] Epoch 28 Step 10510: Loss = 0.1918, Steps/sec = 0.16
[2025-06-27 00:05:52] Epoch 28 Step 10520: Loss = 0.2082, Steps/sec = 0.61
[2025-06-27 00:06:09] Epoch 28 Step 10530: Loss = 0.1427, Steps/sec = 0.61
[2025-06-27 00:06:25] Epoch 28 Step 10540: Loss = 0.2121, Steps/sec = 0.61
[2025-06-27 00:06:41] Epoch 28 Step 10550: Loss = 0.1746, Steps/sec = 0.62
[2025-06-27 00:06:57] Epoch 28 Step 10560: Loss = 0.1884, Steps/sec = 0.62
[2025-06-27 00:07:13] Epoch 28 Step 10570: Loss = 0.2805, Steps/sec = 0.62
[2025-06-27 00:07:30] Epoch 28 Step 10580: Loss = 0.1781, Steps/sec = 0.62
[2025-06-27 00:07:46] Epoch 29 Step 10590: Loss = 0.1861, Steps/sec = 0.61
[2025-06-27 00:08:02] Epoch 29 Step 10600: Loss = 0.1447, Steps/sec = 0.62
[2025-06-27 00:08:18] Epoch 29 Step 10610: Loss = 0.1999, Steps/sec = 0.62
[2025-06-27 00:08:35] Epoch 29 Step 10620: Loss = 0.2025, Steps/sec = 0.62
[2025-06-27 00:08:51] Epoch 29 Step 10630: Loss = 0.1850, Steps/sec = 0.62
[2025-06-27 00:09:07] Epoch 29 Step 10640: Loss = 0.1795, Steps/sec = 0.62
[2025-06-27 00:09:23] Epoch 29 Step 10650: Loss = 0.1990, Steps/sec = 0.62
[2025-06-27 00:09:39] Epoch 29 Step 10660: Loss = 0.2280, Steps/sec = 0.62
[2025-06-27 00:09:56] Epoch 29 Step 10670: Loss = 0.1801, Steps/sec = 0.62
[2025-06-27 00:10:12] Epoch 29 Step 10680: Loss = 0.1902, Steps/sec = 0.62
[2025-06-27 00:10:28] Epoch 29 Step 10690: Loss = 0.2374, Steps/sec = 0.62
[2025-06-27 00:10:44] Epoch 29 Step 10700: Loss = 0.1565, Steps/sec = 0.62
[2025-06-27 00:11:00] Epoch 29 Step 10710: Loss = 0.1869, Steps/sec = 0.62
[2025-06-27 00:11:17] Epoch 29 Step 10720: Loss = 0.2057, Steps/sec = 0.62
[2025-06-27 00:11:33] Epoch 29 Step 10730: Loss = 0.1696, Steps/sec = 0.62
[2025-06-27 00:11:49] Epoch 29 Step 10740: Loss = 0.2217, Steps/sec = 0.62
[2025-06-27 00:12:05] Epoch 29 Step 10750: Loss = 0.1875, Steps/sec = 0.62
[2025-06-27 00:12:21] Epoch 29 Step 10760: Loss = 0.1775, Steps/sec = 0.62
[2025-06-27 00:12:38] Epoch 29 Step 10770: Loss = 0.2024, Steps/sec = 0.62
[2025-06-27 00:12:54] Epoch 29 Step 10780: Loss = 0.2248, Steps/sec = 0.62
[2025-06-27 00:13:10] Epoch 29 Step 10790: Loss = 0.2223, Steps/sec = 0.62
[2025-06-27 00:13:26] Epoch 29 Step 10800: Loss = 0.1975, Steps/sec = 0.62
[2025-06-27 00:13:42] Epoch 29 Step 10810: Loss = 0.1952, Steps/sec = 0.62
[2025-06-27 00:13:59] Epoch 29 Step 10820: Loss = 0.2193, Steps/sec = 0.62
[2025-06-27 00:14:15] Epoch 29 Step 10830: Loss = 0.1548, Steps/sec = 0.62
[2025-06-27 00:14:31] Epoch 29 Step 10840: Loss = 0.2408, Steps/sec = 0.62
[2025-06-27 00:14:47] Epoch 29 Step 10850: Loss = 0.1549, Steps/sec = 0.62
[2025-06-27 00:15:03] Epoch 29 Step 10860: Loss = 0.1549, Steps/sec = 0.62
[2025-06-27 00:15:20] Epoch 29 Step 10870: Loss = 0.1557, Steps/sec = 0.62
[2025-06-27 00:15:36] Epoch 29 Step 10880: Loss = 0.1581, Steps/sec = 0.62
[2025-06-27 00:15:52] Epoch 29 Step 10890: Loss = 0.1821, Steps/sec = 0.62
[2025-06-27 00:16:08] Epoch 29 Step 10900: Loss = 0.1638, Steps/sec = 0.62
[2025-06-27 00:16:24] Epoch 29 Step 10910: Loss = 0.2333, Steps/sec = 0.62
[2025-06-27 00:16:41] Epoch 29 Step 10920: Loss = 0.2170, Steps/sec = 0.62
[2025-06-27 00:16:57] Epoch 29 Step 10930: Loss = 0.1901, Steps/sec = 0.62
[2025-06-27 00:17:13] Epoch 29 Step 10940: Loss = 0.1399, Steps/sec = 0.62
[2025-06-27 00:17:29] Epoch 29 Step 10950: Loss = 0.2551, Steps/sec = 0.62
[2025-06-27 00:17:45] Epoch 30 Step 10960: Loss = 0.2261, Steps/sec = 0.61
[2025-06-27 00:18:02] Epoch 30 Step 10970: Loss = 0.2380, Steps/sec = 0.62
[2025-06-27 00:18:18] Epoch 30 Step 10980: Loss = 0.1948, Steps/sec = 0.62
[2025-06-27 00:18:34] Epoch 30 Step 10990: Loss = 0.1833, Steps/sec = 0.62
[2025-06-27 00:18:50] Epoch 30 Step 11000: Loss = 0.2004, Steps/sec = 0.62
[2025-06-27 00:19:36] Checkpoint saved to results/DiT-XL-2/ckpt_0011000.pt
[2025-06-27 00:19:52] Epoch 30 Step 11010: Loss = 0.1699, Steps/sec = 0.16
[2025-06-27 00:20:08] Epoch 30 Step 11020: Loss = 0.1885, Steps/sec = 0.62
[2025-06-27 00:20:24] Epoch 30 Step 11030: Loss = 0.1536, Steps/sec = 0.62
[2025-06-27 00:20:40] Epoch 30 Step 11040: Loss = 0.1985, Steps/sec = 0.62
[2025-06-27 00:20:57] Epoch 30 Step 11050: Loss = 0.2072, Steps/sec = 0.62
[2025-06-27 00:21:13] Epoch 30 Step 11060: Loss = 0.2197, Steps/sec = 0.62
[2025-06-27 00:21:29] Epoch 30 Step 11070: Loss = 0.2259, Steps/sec = 0.62
[2025-06-27 00:21:45] Epoch 30 Step 11080: Loss = 0.1607, Steps/sec = 0.62
[2025-06-27 00:22:01] Epoch 30 Step 11090: Loss = 0.1480, Steps/sec = 0.62
[2025-06-27 00:22:18] Epoch 30 Step 11100: Loss = 0.2693, Steps/sec = 0.62
[2025-06-27 00:22:34] Epoch 30 Step 11110: Loss = 0.2490, Steps/sec = 0.62
[2025-06-27 00:22:50] Epoch 30 Step 11120: Loss = 0.2792, Steps/sec = 0.62
[2025-06-27 00:23:06] Epoch 30 Step 11130: Loss = 0.1299, Steps/sec = 0.62
[2025-06-27 00:23:22] Epoch 30 Step 11140: Loss = 0.1645, Steps/sec = 0.62
[2025-06-27 00:23:39] Epoch 30 Step 11150: Loss = 0.1704, Steps/sec = 0.62
[2025-06-27 00:23:55] Epoch 30 Step 11160: Loss = 0.2327, Steps/sec = 0.62
[2025-06-27 00:24:11] Epoch 30 Step 11170: Loss = 0.1855, Steps/sec = 0.62
[2025-06-27 00:24:27] Epoch 30 Step 11180: Loss = 0.1687, Steps/sec = 0.62
[2025-06-27 00:24:43] Epoch 30 Step 11190: Loss = 0.2352, Steps/sec = 0.62
[2025-06-27 00:25:00] Epoch 30 Step 11200: Loss = 0.2536, Steps/sec = 0.62
[2025-06-27 00:25:16] Epoch 30 Step 11210: Loss = 0.1786, Steps/sec = 0.62
[2025-06-27 00:25:32] Epoch 30 Step 11220: Loss = 0.1264, Steps/sec = 0.62
[2025-06-27 00:25:48] Epoch 30 Step 11230: Loss = 0.1634, Steps/sec = 0.62
[2025-06-27 00:26:04] Epoch 30 Step 11240: Loss = 0.1826, Steps/sec = 0.62
[2025-06-27 00:26:21] Epoch 30 Step 11250: Loss = 0.1424, Steps/sec = 0.62
[2025-06-27 00:26:37] Epoch 30 Step 11260: Loss = 0.1710, Steps/sec = 0.62
[2025-06-27 00:26:53] Epoch 30 Step 11270: Loss = 0.2606, Steps/sec = 0.62
[2025-06-27 00:27:09] Epoch 30 Step 11280: Loss = 0.1868, Steps/sec = 0.62
[2025-06-27 00:27:25] Epoch 30 Step 11290: Loss = 0.2282, Steps/sec = 0.62
[2025-06-27 00:27:42] Epoch 30 Step 11300: Loss = 0.1995, Steps/sec = 0.62
[2025-06-27 00:27:58] Epoch 30 Step 11310: Loss = 0.1805, Steps/sec = 0.62
[2025-06-27 00:28:14] Epoch 31 Step 11320: Loss = 0.1774, Steps/sec = 0.61
[2025-06-27 00:28:30] Epoch 31 Step 11330: Loss = 0.1427, Steps/sec = 0.62
[2025-06-27 00:28:47] Epoch 31 Step 11340: Loss = 0.2027, Steps/sec = 0.62
[2025-06-27 00:29:03] Epoch 31 Step 11350: Loss = 0.2180, Steps/sec = 0.62
[2025-06-27 00:29:19] Epoch 31 Step 11360: Loss = 0.2225, Steps/sec = 0.62
[2025-06-27 00:29:35] Epoch 31 Step 11370: Loss = 0.2003, Steps/sec = 0.62
[2025-06-27 00:29:51] Epoch 31 Step 11380: Loss = 0.1365, Steps/sec = 0.62
[2025-06-27 00:30:08] Epoch 31 Step 11390: Loss = 0.1779, Steps/sec = 0.62
[2025-06-27 00:30:24] Epoch 31 Step 11400: Loss = 0.1370, Steps/sec = 0.62
[2025-06-27 00:30:40] Epoch 31 Step 11410: Loss = 0.1628, Steps/sec = 0.62
[2025-06-27 00:30:56] Epoch 31 Step 11420: Loss = 0.1563, Steps/sec = 0.62
[2025-06-27 00:31:12] Epoch 31 Step 11430: Loss = 0.2037, Steps/sec = 0.62
[2025-06-27 00:31:29] Epoch 31 Step 11440: Loss = 0.1741, Steps/sec = 0.62
[2025-06-27 00:31:45] Epoch 31 Step 11450: Loss = 0.2498, Steps/sec = 0.62
[2025-06-27 00:32:01] Epoch 31 Step 11460: Loss = 0.2114, Steps/sec = 0.62
[2025-06-27 00:32:17] Epoch 31 Step 11470: Loss = 0.2015, Steps/sec = 0.62
[2025-06-27 00:32:33] Epoch 31 Step 11480: Loss = 0.2091, Steps/sec = 0.62
[2025-06-27 00:32:50] Epoch 31 Step 11490: Loss = 0.1695, Steps/sec = 0.62
[2025-06-27 00:33:06] Epoch 31 Step 11500: Loss = 0.2055, Steps/sec = 0.62
[2025-06-27 00:33:51] Checkpoint saved to results/DiT-XL-2/ckpt_0011500.pt
[2025-06-27 00:34:07] Epoch 31 Step 11510: Loss = 0.1820, Steps/sec = 0.16
[2025-06-27 00:34:24] Epoch 31 Step 11520: Loss = 0.2589, Steps/sec = 0.61
[2025-06-27 00:34:40] Epoch 31 Step 11530: Loss = 0.1881, Steps/sec = 0.61
[2025-06-27 00:34:56] Epoch 31 Step 11540: Loss = 0.2023, Steps/sec = 0.62
[2025-06-27 00:35:12] Epoch 31 Step 11550: Loss = 0.1731, Steps/sec = 0.62
[2025-06-27 00:35:29] Epoch 31 Step 11560: Loss = 0.2244, Steps/sec = 0.62
[2025-06-27 00:35:45] Epoch 31 Step 11570: Loss = 0.2497, Steps/sec = 0.62
[2025-06-27 00:36:01] Epoch 31 Step 11580: Loss = 0.1255, Steps/sec = 0.62
[2025-06-27 00:36:17] Epoch 31 Step 11590: Loss = 0.2099, Steps/sec = 0.62
[2025-06-27 00:36:33] Epoch 31 Step 11600: Loss = 0.1977, Steps/sec = 0.62
[2025-06-27 00:36:50] Epoch 31 Step 11610: Loss = 0.2574, Steps/sec = 0.62
[2025-06-27 00:37:06] Epoch 31 Step 11620: Loss = 0.2519, Steps/sec = 0.62
[2025-06-27 00:37:22] Epoch 31 Step 11630: Loss = 0.2133, Steps/sec = 0.62
[2025-06-27 00:37:38] Epoch 31 Step 11640: Loss = 0.1772, Steps/sec = 0.62
[2025-06-27 00:37:54] Epoch 31 Step 11650: Loss = 0.1638, Steps/sec = 0.62
[2025-06-27 00:38:11] Epoch 31 Step 11660: Loss = 0.1634, Steps/sec = 0.62
[2025-06-27 00:38:27] Epoch 31 Step 11670: Loss = 0.1487, Steps/sec = 0.62
[2025-06-27 00:38:43] Epoch 31 Step 11680: Loss = 0.2035, Steps/sec = 0.62
[2025-06-27 00:38:59] Epoch 32 Step 11690: Loss = 0.1781, Steps/sec = 0.61
[2025-06-27 00:39:15] Epoch 32 Step 11700: Loss = 0.1645, Steps/sec = 0.62
[2025-06-27 00:39:32] Epoch 32 Step 11710: Loss = 0.2368, Steps/sec = 0.62
[2025-06-27 00:39:48] Epoch 32 Step 11720: Loss = 0.1573, Steps/sec = 0.62
[2025-06-27 00:40:04] Epoch 32 Step 11730: Loss = 0.1961, Steps/sec = 0.62
[2025-06-27 00:40:20] Epoch 32 Step 11740: Loss = 0.1504, Steps/sec = 0.62
[2025-06-27 00:40:36] Epoch 32 Step 11750: Loss = 0.1983, Steps/sec = 0.62
[2025-06-27 00:40:53] Epoch 32 Step 11760: Loss = 0.1819, Steps/sec = 0.62
[2025-06-27 00:41:09] Epoch 32 Step 11770: Loss = 0.3095, Steps/sec = 0.62
[2025-06-27 00:41:25] Epoch 32 Step 11780: Loss = 0.2188, Steps/sec = 0.62
[2025-06-27 00:41:41] Epoch 32 Step 11790: Loss = 0.2010, Steps/sec = 0.62
[2025-06-27 00:41:57] Epoch 32 Step 11800: Loss = 0.2233, Steps/sec = 0.62
[2025-06-27 00:42:14] Epoch 32 Step 11810: Loss = 0.2882, Steps/sec = 0.62
[2025-06-27 00:42:30] Epoch 32 Step 11820: Loss = 0.2068, Steps/sec = 0.62
[2025-06-27 00:42:46] Epoch 32 Step 11830: Loss = 0.2228, Steps/sec = 0.62
[2025-06-27 00:43:02] Epoch 32 Step 11840: Loss = 0.1661, Steps/sec = 0.62
[2025-06-27 00:43:18] Epoch 32 Step 11850: Loss = 0.1954, Steps/sec = 0.62
[2025-06-27 00:43:35] Epoch 32 Step 11860: Loss = 0.1595, Steps/sec = 0.62
[2025-06-27 00:43:51] Epoch 32 Step 11870: Loss = 0.2233, Steps/sec = 0.62
[2025-06-27 00:44:07] Epoch 32 Step 11880: Loss = 0.2306, Steps/sec = 0.62
[2025-06-27 00:44:23] Epoch 32 Step 11890: Loss = 0.1755, Steps/sec = 0.62
[2025-06-27 00:44:39] Epoch 32 Step 11900: Loss = 0.2276, Steps/sec = 0.62
[2025-06-27 00:44:56] Epoch 32 Step 11910: Loss = 0.1990, Steps/sec = 0.62
[2025-06-27 00:45:12] Epoch 32 Step 11920: Loss = 0.1459, Steps/sec = 0.62
[2025-06-27 00:45:28] Epoch 32 Step 11930: Loss = 0.1920, Steps/sec = 0.62
[2025-06-27 00:45:44] Epoch 32 Step 11940: Loss = 0.2015, Steps/sec = 0.62
[2025-06-27 00:46:00] Epoch 32 Step 11950: Loss = 0.2266, Steps/sec = 0.62
[2025-06-27 00:46:17] Epoch 32 Step 11960: Loss = 0.1382, Steps/sec = 0.62
[2025-06-27 00:46:33] Epoch 32 Step 11970: Loss = 0.2892, Steps/sec = 0.62
[2025-06-27 00:46:49] Epoch 32 Step 11980: Loss = 0.1990, Steps/sec = 0.62
[2025-06-27 00:47:05] Epoch 32 Step 11990: Loss = 0.1359, Steps/sec = 0.62
[2025-06-27 00:47:21] Epoch 32 Step 12000: Loss = 0.1765, Steps/sec = 0.62
[2025-06-27 00:48:07] Checkpoint saved to results/DiT-XL-2/ckpt_0012000.pt
[2025-06-27 00:48:23] Epoch 32 Step 12010: Loss = 0.1251, Steps/sec = 0.16
[2025-06-27 00:48:40] Epoch 32 Step 12020: Loss = 0.2457, Steps/sec = 0.62
[2025-06-27 00:48:56] Epoch 32 Step 12030: Loss = 0.2091, Steps/sec = 0.62
[2025-06-27 00:49:12] Epoch 32 Step 12040: Loss = 0.2973, Steps/sec = 0.62
[2025-06-27 00:49:28] Epoch 33 Step 12050: Loss = 0.2057, Steps/sec = 0.61
[2025-06-27 00:49:45] Epoch 33 Step 12060: Loss = 0.1538, Steps/sec = 0.62
[2025-06-27 00:50:01] Epoch 33 Step 12070: Loss = 0.1818, Steps/sec = 0.62
[2025-06-27 00:50:17] Epoch 33 Step 12080: Loss = 0.1999, Steps/sec = 0.62
[2025-06-27 00:50:33] Epoch 33 Step 12090: Loss = 0.1675, Steps/sec = 0.62
[2025-06-27 00:50:49] Epoch 33 Step 12100: Loss = 0.1460, Steps/sec = 0.62
[2025-06-27 00:51:06] Epoch 33 Step 12110: Loss = 0.2200, Steps/sec = 0.62
[2025-06-27 00:51:22] Epoch 33 Step 12120: Loss = 0.2734, Steps/sec = 0.62
[2025-06-27 00:51:38] Epoch 33 Step 12130: Loss = 0.2252, Steps/sec = 0.62
[2025-06-27 00:51:54] Epoch 33 Step 12140: Loss = 0.1413, Steps/sec = 0.62
[2025-06-27 00:52:10] Epoch 33 Step 12150: Loss = 0.2806, Steps/sec = 0.62
[2025-06-27 00:52:27] Epoch 33 Step 12160: Loss = 0.2326, Steps/sec = 0.62
[2025-06-27 00:52:43] Epoch 33 Step 12170: Loss = 0.1954, Steps/sec = 0.62
[2025-06-27 00:52:59] Epoch 33 Step 12180: Loss = 0.2031, Steps/sec = 0.62
[2025-06-27 00:53:15] Epoch 33 Step 12190: Loss = 0.1880, Steps/sec = 0.62
[2025-06-27 00:53:31] Epoch 33 Step 12200: Loss = 0.2049, Steps/sec = 0.62
[2025-06-27 00:53:48] Epoch 33 Step 12210: Loss = 0.2133, Steps/sec = 0.62
[2025-06-27 00:54:04] Epoch 33 Step 12220: Loss = 0.1243, Steps/sec = 0.62
[2025-06-27 00:54:20] Epoch 33 Step 12230: Loss = 0.2749, Steps/sec = 0.62
[2025-06-27 00:54:36] Epoch 33 Step 12240: Loss = 0.2116, Steps/sec = 0.62
[2025-06-27 00:54:52] Epoch 33 Step 12250: Loss = 0.1934, Steps/sec = 0.62
[2025-06-27 00:55:09] Epoch 33 Step 12260: Loss = 0.1520, Steps/sec = 0.62
[2025-06-27 00:55:25] Epoch 33 Step 12270: Loss = 0.1589, Steps/sec = 0.62
[2025-06-27 00:55:41] Epoch 33 Step 12280: Loss = 0.2166, Steps/sec = 0.62
[2025-06-27 00:55:57] Epoch 33 Step 12290: Loss = 0.1933, Steps/sec = 0.62
[2025-06-27 00:56:13] Epoch 33 Step 12300: Loss = 0.2096, Steps/sec = 0.62
[2025-06-27 00:56:30] Epoch 33 Step 12310: Loss = 0.1807, Steps/sec = 0.62
[2025-06-27 00:56:46] Epoch 33 Step 12320: Loss = 0.1871, Steps/sec = 0.62
[2025-06-27 00:57:02] Epoch 33 Step 12330: Loss = 0.1633, Steps/sec = 0.62
[2025-06-27 00:57:18] Epoch 33 Step 12340: Loss = 0.2496, Steps/sec = 0.62
[2025-06-27 00:57:34] Epoch 33 Step 12350: Loss = 0.2585, Steps/sec = 0.62
[2025-06-27 00:57:51] Epoch 33 Step 12360: Loss = 0.1759, Steps/sec = 0.62
[2025-06-27 00:58:07] Epoch 33 Step 12370: Loss = 0.2458, Steps/sec = 0.62
[2025-06-27 00:58:23] Epoch 33 Step 12380: Loss = 0.1921, Steps/sec = 0.62
[2025-06-27 00:58:39] Epoch 33 Step 12390: Loss = 0.1637, Steps/sec = 0.62
[2025-06-27 00:58:55] Epoch 33 Step 12400: Loss = 0.2762, Steps/sec = 0.62
[2025-06-27 00:59:12] Epoch 33 Step 12410: Loss = 0.2017, Steps/sec = 0.62
[2025-06-27 00:59:28] Epoch 34 Step 12420: Loss = 0.1573, Steps/sec = 0.61
